

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 28 14:45:01 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F690
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  divisor         2    0[BANK0 ] int 
  2102 ;;  dividend        2    2[BANK0 ] int 
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;  quotient        2    7[BANK0 ] int 
  2105 ;;  sign            1    6[BANK0 ] unsigned char 
  2106 ;;  counter         1    5[BANK0 ] unsigned char 
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  2    0[BANK0 ] int 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2116 ;;      Params:         0       4       0       0
  2117 ;;      Locals:         0       4       0       0
  2118 ;;      Temps:          0       1       0       0
  2119 ;;      Totals:         0       9       0       0
  2120 ;;Total ram usage:        9 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; Hardware stack levels required when called:    3
  2123 ;; This function calls:
  2124 ;;		Nothing
  2125 ;; This function is called by:
  2126 ;;		_main
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function ___awdiv
  2132  0216                     ___awdiv:	
  2133                           
  2134                           ;incstack = 0
  2135                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2136  0216  1283               	bcf	3,5	;RP0=0, select bank0
  2137  0217  1303               	bcf	3,6	;RP1=0, select bank0
  2138  0218  01C8               	clrf	___awdiv@sign
  2139  0219  1FC3               	btfss	___awdiv@divisor+1,7
  2140  021A  2A22               	goto	l1412
  2141  021B  09C2               	comf	___awdiv@divisor,f
  2142  021C  09C3               	comf	___awdiv@divisor+1,f
  2143  021D  0AC2               	incf	___awdiv@divisor,f
  2144  021E  1903               	skipnz
  2145  021F  0AC3               	incf	___awdiv@divisor+1,f
  2146  0220  01C8               	clrf	___awdiv@sign
  2147  0221  0AC8               	incf	___awdiv@sign,f
  2148  0222                     l1412:	
  2149  0222  1FC5               	btfss	___awdiv@dividend+1,7
  2150  0223  2A2D               	goto	l1418
  2151  0224  09C4               	comf	___awdiv@dividend,f
  2152  0225  09C5               	comf	___awdiv@dividend+1,f
  2153  0226  0AC4               	incf	___awdiv@dividend,f
  2154  0227  1903               	skipnz
  2155  0228  0AC5               	incf	___awdiv@dividend+1,f
  2156  0229  3001               	movlw	1
  2157  022A  00C6               	movwf	??___awdiv
  2158  022B  0846               	movf	??___awdiv,w
  2159  022C  06C8               	xorwf	___awdiv@sign,f
  2160  022D                     l1418:	
  2161  022D  01C9               	clrf	___awdiv@quotient
  2162  022E  01CA               	clrf	___awdiv@quotient+1
  2163  022F  0842               	movf	___awdiv@divisor,w
  2164  0230  0443               	iorwf	___awdiv@divisor+1,w
  2165  0231  1903               	btfsc	3,2
  2166  0232  2A64               	goto	l1440
  2167  0233  01C7               	clrf	___awdiv@counter
  2168  0234  0AC7               	incf	___awdiv@counter,f
  2169  0235                     l1428:	
  2170  0235  1BC3               	btfsc	___awdiv@divisor+1,7
  2171  0236  2A43               	goto	l1430
  2172  0237  3001               	movlw	1
  2173  0238                     u835:	
  2174  0238  1003               	clrc
  2175  0239  0DC2               	rlf	___awdiv@divisor,f
  2176  023A  0DC3               	rlf	___awdiv@divisor+1,f
  2177  023B  3EFF               	addlw	-1
  2178  023C  1D03               	skipz
  2179  023D  2A38               	goto	u835
  2180  023E  3001               	movlw	1
  2181  023F  00C6               	movwf	??___awdiv
  2182  0240  0846               	movf	??___awdiv,w
  2183  0241  07C7               	addwf	___awdiv@counter,f
  2184  0242  2A35               	goto	l1428
  2185  0243                     l1430:	
  2186  0243  3001               	movlw	1
  2187  0244                     u855:	
  2188  0244  1003               	clrc
  2189  0245  0DC9               	rlf	___awdiv@quotient,f
  2190  0246  0DCA               	rlf	___awdiv@quotient+1,f
  2191  0247  3EFF               	addlw	-1
  2192  0248  1D03               	skipz
  2193  0249  2A44               	goto	u855
  2194  024A  0843               	movf	___awdiv@divisor+1,w
  2195  024B  0245               	subwf	___awdiv@dividend+1,w
  2196  024C  1D03               	skipz
  2197  024D  2A50               	goto	u865
  2198  024E  0842               	movf	___awdiv@divisor,w
  2199  024F  0244               	subwf	___awdiv@dividend,w
  2200  0250                     u865:	
  2201  0250  1C03               	skipc
  2202  0251  2A59               	goto	l1436
  2203  0252  0842               	movf	___awdiv@divisor,w
  2204  0253  02C4               	subwf	___awdiv@dividend,f
  2205  0254  0843               	movf	___awdiv@divisor+1,w
  2206  0255  1C03               	skipc
  2207  0256  03C5               	decf	___awdiv@dividend+1,f
  2208  0257  02C5               	subwf	___awdiv@dividend+1,f
  2209  0258  1449               	bsf	___awdiv@quotient,0
  2210  0259                     l1436:	
  2211  0259  3001               	movlw	1
  2212  025A                     u875:	
  2213  025A  1003               	clrc
  2214  025B  0CC3               	rrf	___awdiv@divisor+1,f
  2215  025C  0CC2               	rrf	___awdiv@divisor,f
  2216  025D  3EFF               	addlw	-1
  2217  025E  1D03               	skipz
  2218  025F  2A5A               	goto	u875
  2219  0260  3001               	movlw	1
  2220  0261  02C7               	subwf	___awdiv@counter,f
  2221  0262  1D03               	btfss	3,2
  2222  0263  2A43               	goto	l1430
  2223  0264                     l1440:	
  2224  0264  0848               	movf	___awdiv@sign,w
  2225  0265  1903               	btfsc	3,2
  2226  0266  2A6C               	goto	l1444
  2227  0267  09C9               	comf	___awdiv@quotient,f
  2228  0268  09CA               	comf	___awdiv@quotient+1,f
  2229  0269  0AC9               	incf	___awdiv@quotient,f
  2230  026A  1903               	skipnz
  2231  026B  0ACA               	incf	___awdiv@quotient+1,f
  2232  026C                     l1444:	
  2233  026C  084A               	movf	___awdiv@quotient+1,w
  2234  026D  00C3               	movwf	?___awdiv+1
  2235  026E  0849               	movf	___awdiv@quotient,w
  2236  026F  00C2               	movwf	?___awdiv
  2237  0270  0008               	return
  2238  0271                     __end_of___awdiv:	
  2239                           
  2240                           	psect	text9
  2241  0271                     __ptext9:	
  2242 ;; *************** function _ISR *****************
  2243 ;; Defined at:
  2244 ;;		line 164 in file "main.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;		None
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;		None
  2249 ;; Return value:  Size  Location     Type
  2250 ;;                  1    wreg      void 
  2251 ;; Registers used:
  2252 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2258 ;;      Params:         0       0       0       0
  2259 ;;      Locals:         0       0       0       0
  2260 ;;      Temps:          5       0       0       0
  2261 ;;      Totals:         5       0       0       0
  2262 ;;Total ram usage:        5 bytes
  2263 ;; Hardware stack levels used:    1
  2264 ;; Hardware stack levels required when called:    2
  2265 ;; This function calls:
  2266 ;;		_modbus_recv
  2267 ;;		_set_timer1
  2268 ;; This function is called by:
  2269 ;;		Interrupt level 1
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function _ISR
  2275  0271                     _ISR:	
  2276                           
  2277                           ;main.c: 167: if( TMR1IE && TMR1IF )
  2278  0271  1683               	bsf	3,5	;RP0=1, select bank1
  2279  0272  1303               	bcf	3,6	;RP1=0, select bank1
  2280  0273  1C0C               	btfss	12,0	;volatile
  2281  0274  2A8E               	goto	i1l116
  2282  0275  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0276  1303               	bcf	3,6	;RP1=0, select bank0
  2284  0277  1C0C               	btfss	12,0	;volatile
  2285  0278  2A8E               	goto	i1l116
  2286                           
  2287                           ;main.c: 168: {
  2288                           ;main.c: 169: if(FLAG_T1 ==1)
  2289  0279  037A               	decf	_FLAG_T1,w
  2290  027A  1D03               	btfss	3,2
  2291  027B  2A80               	goto	i1l1578
  2292                           
  2293                           ;main.c: 170: {
  2294                           ;main.c: 171: FLAG_15 =0; FLAG_35 =1;
  2295  027C  01A3               	clrf	_FLAG_15
  2296  027D  01F9               	clrf	_FLAG_35
  2297  027E  0AF9               	incf	_FLAG_35,f
  2298                           
  2299                           ;main.c: 172: }
  2300  027F  2A8A               	goto	i1l1588
  2301  0280                     i1l1578:	
  2302                           
  2303                           ;main.c: 173: else
  2304                           ;main.c: 174: {
  2305                           ;main.c: 175: FLAG_35 =0; FLAG_15 =1;
  2306  0280  01F9               	clrf	_FLAG_35
  2307  0281  01A3               	clrf	_FLAG_15
  2308  0282  0AA3               	incf	_FLAG_15,f
  2309                           
  2310                           ;main.c: 176: FLAG_RCOK =1;
  2311  0283  01A4               	clrf	_FLAG_RCOK
  2312  0284  0AA4               	incf	_FLAG_RCOK,f
  2313                           
  2314                           ;main.c: 177: RB4 = 1;
  2315  0285  1606               	bsf	6,4	;volatile
  2316                           
  2317                           ;main.c: 178: set_timer1(35);
  2318  0286  3023               	movlw	35
  2319  0287  118A  2442  118A   	fcall	_set_timer1
  2320  028A                     i1l1588:	
  2321                           
  2322                           ;main.c: 179: }
  2323                           ;main.c: 180: TMR1IF =0;
  2324  028A  1283               	bcf	3,5	;RP0=0, select bank0
  2325  028B  1303               	bcf	3,6	;RP1=0, select bank0
  2326  028C  100C               	bcf	12,0	;volatile
  2327                           
  2328                           ;main.c: 181: }
  2329  028D  2ABB               	goto	i1l126
  2330  028E                     i1l116:	
  2331                           
  2332                           ;main.c: 184: else if (TMR2IE && TMR2IF)
  2333  028E  1683               	bsf	3,5	;RP0=1, select bank1
  2334  028F  1303               	bcf	3,6	;RP1=0, select bank1
  2335  0290  1C8C               	btfss	12,1	;volatile
  2336  0291  2A9F               	goto	i1l120
  2337  0292  1283               	bcf	3,5	;RP0=0, select bank0
  2338  0293  1303               	bcf	3,6	;RP1=0, select bank0
  2339  0294  1C8C               	btfss	12,1	;volatile
  2340  0295  2A9F               	goto	i1l120
  2341                           
  2342                           ;main.c: 185: {
  2343                           ;main.c: 186: if(FLAG_IOCHANGE)
  2344  0296  085B               	movf	_FLAG_IOCHANGE,w
  2345  0297  1903               	btfsc	3,2
  2346  0298  2A9D               	goto	i1l1596
  2347                           
  2348                           ;main.c: 187: {
  2349                           ;main.c: 188: tmr2DelayCnt++;
  2350  0299  3001               	movlw	1
  2351  029A  00F4               	movwf	??_ISR
  2352  029B  0874               	movf	??_ISR,w
  2353  029C  07A6               	addwf	_tmr2DelayCnt,f
  2354  029D                     i1l1596:	
  2355                           
  2356                           ;main.c: 189: }
  2357                           ;main.c: 190: TMR2IF = 0;
  2358  029D  108C               	bcf	12,1	;volatile
  2359                           
  2360                           ;main.c: 191: }
  2361  029E  2ABB               	goto	i1l126
  2362  029F                     i1l120:	
  2363                           
  2364                           ;main.c: 194: else if( RCIF && RCIE )
  2365  029F  1283               	bcf	3,5	;RP0=0, select bank0
  2366  02A0  1E8C               	btfss	12,5	;volatile
  2367  02A1  2AAE               	goto	i1l123
  2368  02A2  1683               	bsf	3,5	;RP0=1, select bank1
  2369  02A3  1303               	bcf	3,6	;RP1=0, select bank1
  2370  02A4  1E8C               	btfss	12,5	;volatile
  2371  02A5  2AAE               	goto	i1l123
  2372                           
  2373                           ;main.c: 195: {
  2374                           ;main.c: 196: RB4 = 0;
  2375  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2376  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2377  02A8  1206               	bcf	6,4	;volatile
  2378                           
  2379                           ;main.c: 197: modbus_recv( RCREG );
  2380  02A9  081A               	movf	26,w	;volatile
  2381  02AA  118A  23DC  118A   	fcall	_modbus_recv
  2382                           
  2383                           ;main.c: 199: }
  2384  02AD  2ABB               	goto	i1l126
  2385  02AE                     i1l123:	
  2386                           
  2387                           ;main.c: 202: else if( RABIE && RABIF )
  2388  02AE  198B               	btfsc	11,3	;volatile
  2389  02AF  1C0B               	btfss	11,0	;volatile
  2390  02B0  2ABB               	goto	i1l126
  2391                           
  2392                           ;main.c: 203: {
  2393                           ;main.c: 204: tmr2DelayCnt = 0;
  2394  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  2395  02B2  01A6               	clrf	_tmr2DelayCnt
  2396                           
  2397                           ;main.c: 205: IO_RAM[26] = ~PORTA | 0xFC;
  2398  02B3  0905               	comf	5,w	;volatile
  2399  02B4  38FC               	iorlw	252
  2400  02B5  00F4               	movwf	??_ISR
  2401  02B6  0874               	movf	??_ISR,w
  2402  02B7  00C1               	movwf	_IO_RAM+26
  2403                           
  2404                           ;main.c: 206: RABIF = 0;
  2405  02B8  100B               	bcf	11,0	;volatile
  2406                           
  2407                           ;main.c: 207: FLAG_IOCHANGE = 1;
  2408  02B9  01DB               	clrf	_FLAG_IOCHANGE
  2409  02BA  0ADB               	incf	_FLAG_IOCHANGE,f
  2410  02BB                     i1l126:	
  2411  02BB  0878               	movf	??_ISR+4,w
  2412  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  2413  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  2414  02BE  00FF               	movwf	127
  2415  02BF  0877               	movf	??_ISR+3,w
  2416  02C0  008A               	movwf	10
  2417  02C1  0876               	movf	??_ISR+2,w
  2418  02C2  0084               	movwf	4
  2419  02C3  0E75               	swapf	(??_ISR+1)^(0+-128),w
  2420  02C4  0083               	movwf	3
  2421  02C5  0EFE               	swapf	126,f
  2422  02C6  0E7E               	swapf	126,w
  2423  02C7  0009               	retfie
  2424  02C8                     __end_of_ISR:	
  2425                           
  2426                           	psect	intentry
  2427  0004                     __pintentry:	
  2428                           ;incstack = 0
  2429                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2430                           
  2431  0004                     interrupt_function:	
  2432  007E                     saved_w	set	btemp
  2433  0004  00FE               	movwf	btemp
  2434  0005  0E03               	swapf	3,w
  2435  0006  00F5               	movwf	??_ISR+1
  2436  0007  0804               	movf	4,w
  2437  0008  00F6               	movwf	??_ISR+2
  2438  0009  080A               	movf	10,w
  2439  000A  00F7               	movwf	??_ISR+3
  2440  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2441  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2442  000D  087F               	movf	btemp+1,w
  2443  000E  00F8               	movwf	??_ISR+4
  2444  000F  118A  2A71         	ljmp	_ISR
  2445                           
  2446                           	psect	text10
  2447  03DC                     __ptext10:	
  2448 ;; *************** function _modbus_recv *****************
  2449 ;; Defined at:
  2450 ;;		line 44 in file "init_modbus.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;  recv_data       1    wreg     unsigned char 
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;  recv_data       1    2[COMMON] unsigned char 
  2455 ;;  rd              1    3[COMMON] unsigned char 
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  1    wreg      void 
  2458 ;; Registers used:
  2459 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2465 ;;      Params:         0       0       0       0
  2466 ;;      Locals:         2       0       0       0
  2467 ;;      Temps:          1       0       0       0
  2468 ;;      Totals:         3       0       0       0
  2469 ;;Total ram usage:        3 bytes
  2470 ;; Hardware stack levels used:    1
  2471 ;; Hardware stack levels required when called:    1
  2472 ;; This function calls:
  2473 ;;		_set_timer1
  2474 ;; This function is called by:
  2475 ;;		_ISR
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _modbus_recv
  2481  03DC                     _modbus_recv:	
  2482                           
  2483                           ;incstack = 0
  2484                           ; Regs used in _modbus_recv: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2485                           ;modbus_recv@recv_data stored from wreg
  2486  03DC  00F2               	movwf	modbus_recv@recv_data
  2487                           
  2488                           ;init_modbus.c: 46: unsigned char rd;
  2489                           ;init_modbus.c: 47: rd = recv_data;
  2490  03DD  0872               	movf	modbus_recv@recv_data,w
  2491  03DE  00F1               	movwf	??_modbus_recv
  2492  03DF  0871               	movf	??_modbus_recv,w
  2493  03E0  00F3               	movwf	modbus_recv@rd
  2494                           
  2495                           ;init_modbus.c: 48: if(RC_N == 0)
  2496  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  2497  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  2498  03E3  0825               	movf	_RC_N,w
  2499  03E4  1D03               	btfss	3,2
  2500  03E5  2C01               	goto	i1l1396
  2501                           
  2502                           ;init_modbus.c: 49: {
  2503                           ;init_modbus.c: 50: if( 1 == FLAG_35 && recv_data == ADD )
  2504  03E6  0379               	decf	_FLAG_35,w
  2505  03E7  1D03               	btfss	3,2
  2506  03E8  2BFD               	goto	i1l1394
  2507  03E9  0872               	movf	modbus_recv@recv_data,w
  2508  03EA  0620               	xorwf	_ADD,w
  2509  03EB  1D03               	skipz
  2510  03EC  2BFD               	goto	i1l1394
  2511                           
  2512                           ;init_modbus.c: 51: {
  2513                           ;init_modbus.c: 52: RC_DATA[0] = rd;
  2514  03ED  0873               	movf	modbus_recv@rd,w
  2515  03EE  00F1               	movwf	??_modbus_recv
  2516  03EF  0871               	movf	??_modbus_recv,w
  2517  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  2518  03F1  1303               	bcf	3,6	;RP1=0, select bank1
  2519  03F2  00A0               	movwf	_RC_DATA^(0+128)
  2520                           
  2521                           ;init_modbus.c: 53: RC_N++;
  2522  03F3  3001               	movlw	1
  2523  03F4  00F1               	movwf	??_modbus_recv
  2524  03F5  0871               	movf	??_modbus_recv,w
  2525  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2526  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  2527  03F8  07A5               	addwf	_RC_N,f
  2528                           
  2529                           ;init_modbus.c: 54: set_timer1(15);
  2530  03F9  300F               	movlw	15
  2531  03FA  118A  2442         	fcall	_set_timer1
  2532                           
  2533                           ;init_modbus.c: 55: }
  2534  03FC  0008               	return
  2535  03FD                     i1l1394:	
  2536                           
  2537                           ;init_modbus.c: 56: else
  2538                           ;init_modbus.c: 57: {
  2539                           ;init_modbus.c: 58: set_timer1(35);
  2540  03FD  3023               	movlw	35
  2541  03FE  118A  2442         	fcall	_set_timer1
  2542                           
  2543                           ;init_modbus.c: 59: }
  2544                           ;init_modbus.c: 60: }
  2545  0400  0008               	return
  2546  0401                     i1l1396:	
  2547                           
  2548                           ;init_modbus.c: 61: else if(RC_N < 60)
  2549  0401  303C               	movlw	60
  2550  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2551  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2552  0404  0225               	subwf	_RC_N,w
  2553  0405  1803               	skipnc
  2554  0406  0008               	return
  2555                           
  2556                           ;init_modbus.c: 62: {
  2557                           ;init_modbus.c: 63: RC_DATA[RC_N] = rd;
  2558  0407  0873               	movf	modbus_recv@rd,w
  2559  0408  00F1               	movwf	??_modbus_recv
  2560  0409  0825               	movf	_RC_N,w
  2561  040A  3EA0               	addlw	(low (_RC_DATA| 0))& (0+255)
  2562  040B  0084               	movwf	4
  2563  040C  0871               	movf	??_modbus_recv,w
  2564  040D  1383               	bcf	3,7	;select IRP bank1
  2565  040E  0080               	movwf	0
  2566                           
  2567                           ;init_modbus.c: 64: RC_N++;
  2568  040F  3001               	movlw	1
  2569  0410  00F1               	movwf	??_modbus_recv
  2570  0411  0871               	movf	??_modbus_recv,w
  2571  0412  07A5               	addwf	_RC_N,f
  2572                           
  2573                           ;init_modbus.c: 65: set_timer1(15);
  2574  0413  300F               	movlw	15
  2575  0414  118A  2442         	fcall	_set_timer1
  2576  0416  0008               	return
  2577  0417                     __end_of_modbus_recv:	
  2578                           
  2579                           	psect	text11
  2580  0442                     __ptext11:	
  2581 ;; *************** function _set_timer1 *****************
  2582 ;; Defined at:
  2583 ;;		line 159 in file "init_modbus.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;  mode            1    wreg     unsigned char 
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;  mode            1    0[COMMON] unsigned char 
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      void 
  2590 ;; Registers used:
  2591 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2597 ;;      Params:         0       0       0       0
  2598 ;;      Locals:         1       0       0       0
  2599 ;;      Temps:          0       0       0       0
  2600 ;;      Totals:         1       0       0       0
  2601 ;;Total ram usage:        1 bytes
  2602 ;; Hardware stack levels used:    1
  2603 ;; This function calls:
  2604 ;;		Nothing
  2605 ;; This function is called by:
  2606 ;;		_ISR
  2607 ;;		_modbus_recv
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611                           
  2612                           ;psect for function _set_timer1
  2613  0442                     _set_timer1:	
  2614                           
  2615                           ;incstack = 0
  2616                           ; Regs used in _set_timer1: [wreg-fsr0h+status,2+status,0]
  2617                           ;set_timer1@mode stored from wreg
  2618  0442  00F0               	movwf	set_timer1@mode
  2619                           
  2620                           ;init_modbus.c: 161: switch(mode)
  2621  0443  2C5B               	goto	i1l1230
  2622  0444                     i1l1210:	
  2623                           ;init_modbus.c: 162: {
  2624                           ;init_modbus.c: 163: case 15: FLAG_15 = FLAG_35 = 0;
  2625                           
  2626  0444  01F9               	clrf	_FLAG_35
  2627  0445  1283               	bcf	3,5	;RP0=0, select bank0
  2628  0446  1303               	bcf	3,6	;RP1=0, select bank0
  2629  0447  01A3               	clrf	_FLAG_15
  2630                           
  2631                           ;init_modbus.c: 164: TMR1H = 0xF4;
  2632  0448  30F4               	movlw	244
  2633  0449  008F               	movwf	15	;volatile
  2634                           
  2635                           ;init_modbus.c: 165: TMR1L = 0xCF;
  2636  044A  30CF               	movlw	207
  2637  044B  008E               	movwf	14	;volatile
  2638                           
  2639                           ;init_modbus.c: 166: TMR1IF = 0;
  2640  044C  100C               	bcf	12,0	;volatile
  2641                           
  2642                           ;init_modbus.c: 167: FLAG_T1 = 0;
  2643  044D  01FA               	clrf	_FLAG_T1
  2644                           
  2645                           ;init_modbus.c: 168: break;
  2646  044E  0008               	return
  2647  044F                     i1l1218:	
  2648                           ;init_modbus.c: 169: case 35: FLAG_15 = FLAG_35 = 0;
  2649                           
  2650  044F  01F9               	clrf	_FLAG_35
  2651  0450  1283               	bcf	3,5	;RP0=0, select bank0
  2652  0451  1303               	bcf	3,6	;RP1=0, select bank0
  2653  0452  01A3               	clrf	_FLAG_15
  2654                           
  2655                           ;init_modbus.c: 170: TMR1H = 0xEB;
  2656  0453  30EB               	movlw	235
  2657  0454  008F               	movwf	15	;volatile
  2658                           
  2659                           ;init_modbus.c: 171: TMR1L = 0xDC;
  2660  0455  30DC               	movlw	220
  2661  0456  008E               	movwf	14	;volatile
  2662                           
  2663                           ;init_modbus.c: 172: TMR1IF = 0;
  2664  0457  100C               	bcf	12,0	;volatile
  2665                           
  2666                           ;init_modbus.c: 173: FLAG_T1 = 1;
  2667  0458  01FA               	clrf	_FLAG_T1
  2668  0459  0AFA               	incf	_FLAG_T1,f
  2669                           
  2670                           ;init_modbus.c: 176: }
  2671                           
  2672                           ;init_modbus.c: 175: default: break;
  2673                           
  2674                           ;init_modbus.c: 174: break;
  2675  045A  0008               	return
  2676  045B                     i1l1230:	
  2677  045B  0870               	movf	set_timer1@mode,w
  2678                           
  2679                           ; Switch size 1, requested type "space"
  2680                           ; Number of cases is 2, Range of values is 15 to 35
  2681                           ; switch strategies available:
  2682                           ; Name         Instructions Cycles
  2683                           ; simple_byte            7     4 (average)
  2684                           ; direct_byte           52    10 (fixed)
  2685                           ; jumptable            263     9 (fixed)
  2686                           ;	Chosen strategy is simple_byte
  2687  045C  3A0F               	xorlw	15	; case 15
  2688  045D  1903               	skipnz
  2689  045E  2C44               	goto	i1l1210
  2690  045F  3A2C               	xorlw	44	; case 35
  2691  0460  1903               	skipnz
  2692  0461  2C4F               	goto	i1l1218
  2693  0462  2C63               	goto	i1l205
  2694  0463                     i1l205:	
  2695  0463  0008               	return
  2696  0464                     __end_of_set_timer1:	
  2697  007E                     btemp	set	126	;btemp
  2698  007E                     wtemp	set	126
  2699  007E                     wtemp0	set	126
  2700  0080                     wtemp1	set	128
  2701  0082                     wtemp2	set	130
  2702  0084                     wtemp3	set	132
  2703  0086                     wtemp4	set	134
  2704  0088                     wtemp5	set	136
  2705  007F                     wtemp6	set	127
  2706  007E                     ttemp	set	126
  2707  007E                     ttemp0	set	126
  2708  0081                     ttemp1	set	129
  2709  0084                     ttemp2	set	132
  2710  0087                     ttemp3	set	135
  2711  007F                     ttemp4	set	127
  2712  007E                     ltemp	set	126
  2713  007E                     ltemp0	set	126
  2714  0082                     ltemp1	set	130
  2715  0086                     ltemp2	set	134
  2716  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         156
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     25      60
    BANK1            80      0      60
    BANK2            80      0      60

Pointer List with Targets:

    memcpyee@to	PTR eeprom unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    memcpyee@from	PTR const unsigned char  size(1) Largest target is 60
		 -> __fltoee@data(COMMON[3]), __fttoee@data(COMMON[3]), __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), 
		 -> __itoee@data(COMMON[2]), __ctoee@data(COMMON[1]), RC_DATA(BANK1[60]), 

    memcpyee@ptr	PTR const unsigned char  size(1) Largest target is 60
		 -> __fltoee@data(COMMON[3]), __fttoee@data(COMMON[3]), __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), 
		 -> __itoee@data(COMMON[2]), __ctoee@data(COMMON[1]), RC_DATA(BANK1[60]), 

    eecpymem@from	PTR eeprom unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), RAM(DATA[512]), 

    eecpymem@to	PTR volatile unsigned char  size(2) Largest target is 60
		 -> __eetofl@data(COMMON[3]), __eetoft@data(COMMON[3]), __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), 
		 -> __eetoi@data(COMMON[2]), __eetoc@data(COMMON[1]), TX_DATA(BANK2[60]), IO_RAM(BANK0[27]), 

    eecpymem@cp	PTR volatile unsigned char  size(2) Largest target is 60
		 -> __eetofl@data(COMMON[3]), __eetoft@data(COMMON[3]), __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), 
		 -> __eetoi@data(COMMON[2]), __eetoc@data(COMMON[1]), TX_DATA(BANK2[60]), IO_RAM(BANK0[27]), 

    crc16@recvByte	PTR unsigned char  size(2) Largest target is 60
		 -> RC_DATA(BANK1[60]), TX_DATA(BANK2[60]), 

    modbus_send@ptr	PTR unsigned char  size(2) Largest target is 60
		 -> RC_DATA(BANK1[60]), TX_DATA(BANK2[60]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_modbus_recv
    _modbus_recv->_set_timer1

Critical Paths under _main in BANK0

    _main->_modbus_send
    _modbus_send->_crc16

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

