

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 16 08:44:57 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F690
  2097 ;;  divisor         2    0[BANK0 ] int 
  2098 ;;  dividend        2    2[BANK0 ] int 
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;  quotient        2    7[BANK0 ] int 
  2101 ;;  sign            1    6[BANK0 ] unsigned char 
  2102 ;;  counter         1    5[BANK0 ] unsigned char 
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  2    0[BANK0 ] int 
  2105 ;; Registers used:
  2106 ;;		wreg, status,2, status,0
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2112 ;;      Params:         0       4       0       0
  2113 ;;      Locals:         0       4       0       0
  2114 ;;      Temps:          0       1       0       0
  2115 ;;      Totals:         0       9       0       0
  2116 ;;Total ram usage:        9 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; Hardware stack levels required when called:    3
  2119 ;; This function calls:
  2120 ;;		Nothing
  2121 ;; This function is called by:
  2122 ;;		_main
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function ___awdiv
  2128  021B                     ___awdiv:	
  2129                           
  2130                           ;incstack = 0
  2131                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2132  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2133  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2134  021D  01C8               	clrf	___awdiv@sign
  2135  021E  1FC3               	btfss	___awdiv@divisor+1,7
  2136  021F  2A27               	goto	l1432
  2137  0220  09C2               	comf	___awdiv@divisor,f
  2138  0221  09C3               	comf	___awdiv@divisor+1,f
  2139  0222  0AC2               	incf	___awdiv@divisor,f
  2140  0223  1903               	skipnz
  2141  0224  0AC3               	incf	___awdiv@divisor+1,f
  2142  0225  01C8               	clrf	___awdiv@sign
  2143  0226  0AC8               	incf	___awdiv@sign,f
  2144  0227                     l1432:	
  2145  0227  1FC5               	btfss	___awdiv@dividend+1,7
  2146  0228  2A32               	goto	l1438
  2147  0229  09C4               	comf	___awdiv@dividend,f
  2148  022A  09C5               	comf	___awdiv@dividend+1,f
  2149  022B  0AC4               	incf	___awdiv@dividend,f
  2150  022C  1903               	skipnz
  2151  022D  0AC5               	incf	___awdiv@dividend+1,f
  2152  022E  3001               	movlw	1
  2153  022F  00C6               	movwf	??___awdiv
  2154  0230  0846               	movf	??___awdiv,w
  2155  0231  06C8               	xorwf	___awdiv@sign,f
  2156  0232                     l1438:	
  2157  0232  01C9               	clrf	___awdiv@quotient
  2158  0233  01CA               	clrf	___awdiv@quotient+1
  2159  0234  0842               	movf	___awdiv@divisor,w
  2160  0235  0443               	iorwf	___awdiv@divisor+1,w
  2161  0236  1903               	btfsc	3,2
  2162  0237  2A69               	goto	l1460
  2163  0238  01C7               	clrf	___awdiv@counter
  2164  0239  0AC7               	incf	___awdiv@counter,f
  2165  023A                     l1448:	
  2166  023A  1BC3               	btfsc	___awdiv@divisor+1,7
  2167  023B  2A48               	goto	l1450
  2168  023C  3001               	movlw	1
  2169  023D                     u825:	
  2170  023D  1003               	clrc
  2171  023E  0DC2               	rlf	___awdiv@divisor,f
  2172  023F  0DC3               	rlf	___awdiv@divisor+1,f
  2173  0240  3EFF               	addlw	-1
  2174  0241  1D03               	skipz
  2175  0242  2A3D               	goto	u825
  2176  0243  3001               	movlw	1
  2177  0244  00C6               	movwf	??___awdiv
  2178  0245  0846               	movf	??___awdiv,w
  2179  0246  07C7               	addwf	___awdiv@counter,f
  2180  0247  2A3A               	goto	l1448
  2181  0248                     l1450:	
  2182  0248  3001               	movlw	1
  2183  0249                     u845:	
  2184  0249  1003               	clrc
  2185  024A  0DC9               	rlf	___awdiv@quotient,f
  2186  024B  0DCA               	rlf	___awdiv@quotient+1,f
  2187  024C  3EFF               	addlw	-1
  2188  024D  1D03               	skipz
  2189  024E  2A49               	goto	u845
  2190  024F  0843               	movf	___awdiv@divisor+1,w
  2191  0250  0245               	subwf	___awdiv@dividend+1,w
  2192  0251  1D03               	skipz
  2193  0252  2A55               	goto	u855
  2194  0253  0842               	movf	___awdiv@divisor,w
  2195  0254  0244               	subwf	___awdiv@dividend,w
  2196  0255                     u855:	
  2197  0255  1C03               	skipc
  2198  0256  2A5E               	goto	l1456
  2199  0257  0842               	movf	___awdiv@divisor,w
  2200  0258  02C4               	subwf	___awdiv@dividend,f
  2201  0259  0843               	movf	___awdiv@divisor+1,w
  2202  025A  1C03               	skipc
  2203  025B  03C5               	decf	___awdiv@dividend+1,f
  2204  025C  02C5               	subwf	___awdiv@dividend+1,f
  2205  025D  1449               	bsf	___awdiv@quotient,0
  2206  025E                     l1456:	
  2207  025E  3001               	movlw	1
  2208  025F                     u865:	
  2209  025F  1003               	clrc
  2210  0260  0CC3               	rrf	___awdiv@divisor+1,f
  2211  0261  0CC2               	rrf	___awdiv@divisor,f
  2212  0262  3EFF               	addlw	-1
  2213  0263  1D03               	skipz
  2214  0264  2A5F               	goto	u865
  2215  0265  3001               	movlw	1
  2216  0266  02C7               	subwf	___awdiv@counter,f
  2217  0267  1D03               	btfss	3,2
  2218  0268  2A48               	goto	l1450
  2219  0269                     l1460:	
  2220  0269  0848               	movf	___awdiv@sign,w
  2221  026A  1903               	btfsc	3,2
  2222  026B  2A71               	goto	l1464
  2223  026C  09C9               	comf	___awdiv@quotient,f
  2224  026D  09CA               	comf	___awdiv@quotient+1,f
  2225  026E  0AC9               	incf	___awdiv@quotient,f
  2226  026F  1903               	skipnz
  2227  0270  0ACA               	incf	___awdiv@quotient+1,f
  2228  0271                     l1464:	
  2229  0271  084A               	movf	___awdiv@quotient+1,w
  2230  0272  00C3               	movwf	?___awdiv+1
  2231  0273  0849               	movf	___awdiv@quotient,w
  2232  0274  00C2               	movwf	?___awdiv
  2233  0275  0008               	return
  2234  0276                     __end_of___awdiv:	
  2235                           
  2236                           	psect	text9
  2237  0276                     __ptext9:	
  2238 ;; *************** function _ISR *****************
  2239 ;; Defined at:
  2240 ;;		line 163 in file "main.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;		None
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;		None
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  1    wreg      void 
  2247 ;; Registers used:
  2248 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2254 ;;      Params:         0       0       0       0
  2255 ;;      Locals:         0       0       0       0
  2256 ;;      Temps:          5       0       0       0
  2257 ;;      Totals:         5       0       0       0
  2258 ;;Total ram usage:        5 bytes
  2259 ;; Hardware stack levels used:    1
  2260 ;; Hardware stack levels required when called:    2
  2261 ;; This function calls:
  2262 ;;		_modbus_recv
  2263 ;;		_set_timer1
  2264 ;; This function is called by:
  2265 ;;		Interrupt level 1
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function _ISR
  2271  0276                     _ISR:	
  2272                           
  2273                           ;main.c: 166: if( TMR1IE && TMR1IF )
  2274  0276  1683               	bsf	3,5	;RP0=1, select bank1
  2275  0277  1303               	bcf	3,6	;RP1=0, select bank1
  2276  0278  1C0C               	btfss	12,0	;volatile
  2277  0279  2A91               	goto	i1l1618
  2278  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2279  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2280  027C  1C0C               	btfss	12,0	;volatile
  2281  027D  2A91               	goto	i1l1618
  2282                           
  2283                           ;main.c: 167: {
  2284                           ;main.c: 168: if(FLAG_T1 ==1)
  2285  027E  037A               	decf	_FLAG_T1,w
  2286  027F  1D03               	btfss	3,2
  2287  0280  2A85               	goto	i1l1608
  2288                           
  2289                           ;main.c: 169: {
  2290                           ;main.c: 170: FLAG_15 =0; FLAG_35 =1;
  2291  0281  01A3               	clrf	_FLAG_15
  2292  0282  01F9               	clrf	_FLAG_35
  2293  0283  0AF9               	incf	_FLAG_35,f
  2294                           
  2295                           ;main.c: 171: }
  2296  0284  2A8E               	goto	i1l1616
  2297  0285                     i1l1608:	
  2298                           
  2299                           ;main.c: 172: else
  2300                           ;main.c: 173: {
  2301                           ;main.c: 174: FLAG_35 =0; FLAG_15 =1;
  2302  0285  01F9               	clrf	_FLAG_35
  2303  0286  01A3               	clrf	_FLAG_15
  2304  0287  0AA3               	incf	_FLAG_15,f
  2305                           
  2306                           ;main.c: 175: FLAG_RCOK =1;
  2307  0288  01A4               	clrf	_FLAG_RCOK
  2308  0289  0AA4               	incf	_FLAG_RCOK,f
  2309                           
  2310                           ;main.c: 176: set_timer1(35);
  2311  028A  3023               	movlw	35
  2312  028B  118A  2438  118A   	fcall	_set_timer1
  2313  028E                     i1l1616:	
  2314                           
  2315                           ;main.c: 177: }
  2316                           ;main.c: 178: TMR1IF =0;
  2317  028E  1283               	bcf	3,5	;RP0=0, select bank0
  2318  028F  1303               	bcf	3,6	;RP1=0, select bank0
  2319  0290  100C               	bcf	12,0	;volatile
  2320  0291                     i1l1618:	
  2321                           
  2322                           ;main.c: 179: }
  2323                           ;main.c: 182: if (TMR2IE && TMR2IF)
  2324  0291  1683               	bsf	3,5	;RP0=1, select bank1
  2325  0292  1303               	bcf	3,6	;RP1=0, select bank1
  2326  0293  1C8C               	btfss	12,1	;volatile
  2327  0294  2A9E               	goto	i1l1626
  2328  0295  1283               	bcf	3,5	;RP0=0, select bank0
  2329  0296  1303               	bcf	3,6	;RP1=0, select bank0
  2330  0297  1C8C               	btfss	12,1	;volatile
  2331  0298  2A9E               	goto	i1l1626
  2332                           
  2333                           ;main.c: 183: {
  2334                           ;main.c: 184: tmr2DelayCnt++;
  2335  0299  3001               	movlw	1
  2336  029A  00F4               	movwf	??_ISR
  2337  029B  0874               	movf	??_ISR,w
  2338  029C  07A6               	addwf	_tmr2DelayCnt,f
  2339                           
  2340                           ;main.c: 185: TMR2IF = 0;
  2341  029D  108C               	bcf	12,1	;volatile
  2342  029E                     i1l1626:	
  2343                           
  2344                           ;main.c: 186: }
  2345                           ;main.c: 189: if( RCIF && RCIE )
  2346  029E  1283               	bcf	3,5	;RP0=0, select bank0
  2347  029F  1E8C               	btfss	12,5	;volatile
  2348  02A0  2AAC               	goto	i1l1634
  2349  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  2350  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  2351  02A3  1E8C               	btfss	12,5	;volatile
  2352  02A4  2AAC               	goto	i1l1634
  2353                           
  2354                           ;main.c: 190: {
  2355                           ;main.c: 191: RB4 = 0;
  2356  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2357  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2358  02A7  1206               	bcf	6,4	;volatile
  2359                           
  2360                           ;main.c: 192: modbus_recv( RCREG );
  2361  02A8  081A               	movf	26,w	;volatile
  2362  02A9  118A  23DB  118A   	fcall	_modbus_recv
  2363  02AC                     i1l1634:	
  2364                           
  2365                           ;main.c: 193: }
  2366                           ;main.c: 196: if( RABIE && RABIF )
  2367  02AC  198B               	btfsc	11,3	;volatile
  2368  02AD  1C0B               	btfss	11,0	;volatile
  2369  02AE  2ABA               	goto	i1l124
  2370                           
  2371                           ;main.c: 197: {
  2372                           ;main.c: 198: tmr2DelayCnt = 0;
  2373  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2374  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2375  02B1  01A6               	clrf	_tmr2DelayCnt
  2376                           
  2377                           ;main.c: 199: IO_RAM[26] = ~PORTA | 0xF0;
  2378  02B2  0905               	comf	5,w	;volatile
  2379  02B3  38F0               	iorlw	240
  2380  02B4  00F4               	movwf	??_ISR
  2381  02B5  0874               	movf	??_ISR,w
  2382  02B6  00C1               	movwf	_IO_RAM+26
  2383                           
  2384                           ;main.c: 200: RABIF = 0;
  2385  02B7  100B               	bcf	11,0	;volatile
  2386                           
  2387                           ;main.c: 201: FLAG_IOCHANGE = 1;
  2388  02B8  01DB               	clrf	_FLAG_IOCHANGE
  2389  02B9  0ADB               	incf	_FLAG_IOCHANGE,f
  2390  02BA                     i1l124:	
  2391  02BA  0878               	movf	??_ISR+4,w
  2392  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  2393  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  2394  02BD  00FF               	movwf	127
  2395  02BE  0877               	movf	??_ISR+3,w
  2396  02BF  008A               	movwf	10
  2397  02C0  0876               	movf	??_ISR+2,w
  2398  02C1  0084               	movwf	4
  2399  02C2  0E75               	swapf	(??_ISR+1)^(0+-128),w
  2400  02C3  0083               	movwf	3
  2401  02C4  0EFE               	swapf	126,f
  2402  02C5  0E7E               	swapf	126,w
  2403  02C6  0009               	retfie
  2404  02C7                     __end_of_ISR:	
  2405                           
  2406                           	psect	intentry
  2407  0004                     __pintentry:	
  2408                           ;incstack = 0
  2409                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2410                           
  2411  0004                     interrupt_function:	
  2412  007E                     saved_w	set	btemp
  2413  0004  00FE               	movwf	btemp
  2414  0005  0E03               	swapf	3,w
  2415  0006  00F5               	movwf	??_ISR+1
  2416  0007  0804               	movf	4,w
  2417  0008  00F6               	movwf	??_ISR+2
  2418  0009  080A               	movf	10,w
  2419  000A  00F7               	movwf	??_ISR+3
  2420  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2421  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2422  000D  087F               	movf	btemp+1,w
  2423  000E  00F8               	movwf	??_ISR+4
  2424  000F  118A  2A76         	ljmp	_ISR
  2425                           
  2426                           	psect	text10
  2427  03DB                     __ptext10:	
  2428 ;; *************** function _modbus_recv *****************
  2429 ;; Defined at:
  2430 ;;		line 44 in file "init_modbus.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;  recv_data       1    wreg     unsigned char 
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;  recv_data       1    2[COMMON] unsigned char 
  2435 ;;  rd              1    3[COMMON] unsigned char 
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  1    wreg      void 
  2438 ;; Registers used:
  2439 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2445 ;;      Params:         0       0       0       0
  2446 ;;      Locals:         2       0       0       0
  2447 ;;      Temps:          1       0       0       0
  2448 ;;      Totals:         3       0       0       0
  2449 ;;Total ram usage:        3 bytes
  2450 ;; Hardware stack levels used:    1
  2451 ;; Hardware stack levels required when called:    1
  2452 ;; This function calls:
  2453 ;;		_set_timer1
  2454 ;; This function is called by:
  2455 ;;		_ISR
  2456 ;; This function uses a non-reentrant model
  2457 ;;
  2458                           
  2459                           
  2460                           ;psect for function _modbus_recv
  2461  03DB                     _modbus_recv:	
  2462                           
  2463                           ;incstack = 0
  2464                           ; Regs used in _modbus_recv: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2465                           ;modbus_recv@recv_data stored from wreg
  2466  03DB  00F2               	movwf	modbus_recv@recv_data
  2467                           
  2468                           ;init_modbus.c: 46: unsigned char rd;
  2469                           ;init_modbus.c: 47: rd = recv_data;
  2470  03DC  0872               	movf	modbus_recv@recv_data,w
  2471  03DD  00F1               	movwf	??_modbus_recv
  2472  03DE  0871               	movf	??_modbus_recv,w
  2473  03DF  00F3               	movwf	modbus_recv@rd
  2474                           
  2475                           ;init_modbus.c: 48: if(RC_N == 0)
  2476  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2477  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2478  03E2  0825               	movf	_RC_N,w
  2479  03E3  1D03               	btfss	3,2
  2480  03E4  2BFA               	goto	i1l1414
  2481                           
  2482                           ;init_modbus.c: 49: {
  2483                           ;init_modbus.c: 50: if( 1 == FLAG_35 && recv_data == ADD )
  2484  03E5  0379               	decf	_FLAG_35,w
  2485  03E6  1D03               	btfss	3,2
  2486  03E7  2BF8               	goto	i1l1412
  2487  03E8  0872               	movf	modbus_recv@recv_data,w
  2488  03E9  0620               	xorwf	_ADD,w
  2489  03EA  1D03               	skipz
  2490  03EB  2BF8               	goto	i1l1412
  2491                           
  2492                           ;init_modbus.c: 51: {
  2493                           ;init_modbus.c: 52: RC_DATA[0] = rd;
  2494  03EC  0873               	movf	modbus_recv@rd,w
  2495  03ED  00F1               	movwf	??_modbus_recv
  2496  03EE  0871               	movf	??_modbus_recv,w
  2497  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  2498  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  2499  03F1  00A0               	movwf	_RC_DATA^(0+128)
  2500                           
  2501                           ;init_modbus.c: 53: RC_N++;
  2502  03F2  3001               	movlw	1
  2503  03F3  00F1               	movwf	??_modbus_recv
  2504  03F4  0871               	movf	??_modbus_recv,w
  2505  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2506  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2507  03F7  2C0B               	goto	L4
  2508  03F8                     i1l1412:	
  2509                           ;init_modbus.c: 55: }
  2510                           
  2511                           ;init_modbus.c: 54: set_timer1(15);
  2512                           
  2513                           
  2514                           ;init_modbus.c: 56: else
  2515                           ;init_modbus.c: 57: {
  2516                           ;init_modbus.c: 58: set_timer1(35);
  2517  03F8  3023               	movlw	35
  2518  03F9  2C0D               	goto	L5
  2519  03FA                     i1l1414:	
  2520                           ;init_modbus.c: 59: }
  2521                           ;init_modbus.c: 60: }
  2522                           
  2523                           
  2524                           ;init_modbus.c: 61: else if(RC_N < 60)
  2525  03FA  303C               	movlw	60
  2526  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2527  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2528  03FD  0225               	subwf	_RC_N,w
  2529  03FE  1803               	skipnc
  2530  03FF  2C0F               	goto	i1l1422
  2531                           
  2532                           ;init_modbus.c: 62: {
  2533                           ;init_modbus.c: 63: RC_DATA[RC_N] = rd;
  2534  0400  0873               	movf	modbus_recv@rd,w
  2535  0401  00F1               	movwf	??_modbus_recv
  2536  0402  0825               	movf	_RC_N,w
  2537  0403  3EA0               	addlw	(low (_RC_DATA| 0))& (0+255)
  2538  0404  0084               	movwf	4
  2539  0405  0871               	movf	??_modbus_recv,w
  2540  0406  1383               	bcf	3,7	;select IRP bank1
  2541  0407  0080               	movwf	0
  2542                           
  2543                           ;init_modbus.c: 64: RC_N++;
  2544  0408  3001               	movlw	1
  2545  0409  00F1               	movwf	??_modbus_recv
  2546  040A  0871               	movf	??_modbus_recv,w
  2547  040B                     L4:	
  2548  040B  07A5               	addwf	_RC_N,f
  2549                           
  2550                           ;init_modbus.c: 65: set_timer1(15);
  2551  040C  300F               	movlw	15
  2552  040D                     L5:	
  2553  040D  118A  2438         	fcall	_set_timer1
  2554  040F                     i1l1422:	
  2555                           
  2556                           ;init_modbus.c: 66: }
  2557                           ;init_modbus.c: 68: RB4 = 1;
  2558  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2559  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2560  0411  1606               	bsf	6,4	;volatile
  2561  0412  0008               	return
  2562  0413                     __end_of_modbus_recv:	
  2563                           
  2564                           	psect	text11
  2565  0438                     __ptext11:	
  2566 ;; *************** function _set_timer1 *****************
  2567 ;; Defined at:
  2568 ;;		line 159 in file "init_modbus.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;  mode            1    wreg     unsigned char 
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;  mode            1    0[COMMON] unsigned char 
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  1    wreg      void 
  2575 ;; Registers used:
  2576 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2582 ;;      Params:         0       0       0       0
  2583 ;;      Locals:         1       0       0       0
  2584 ;;      Temps:          0       0       0       0
  2585 ;;      Totals:         1       0       0       0
  2586 ;;Total ram usage:        1 bytes
  2587 ;; Hardware stack levels used:    1
  2588 ;; This function calls:
  2589 ;;		Nothing
  2590 ;; This function is called by:
  2591 ;;		_ISR
  2592 ;;		_modbus_recv
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596                           
  2597                           ;psect for function _set_timer1
  2598  0438                     _set_timer1:	
  2599                           
  2600                           ;incstack = 0
  2601                           ; Regs used in _set_timer1: [wreg-fsr0h+status,2+status,0]
  2602                           ;set_timer1@mode stored from wreg
  2603  0438  00F0               	movwf	set_timer1@mode
  2604                           
  2605                           ;init_modbus.c: 161: switch(mode)
  2606  0439  2C51               	goto	i1l1246
  2607  043A                     i1l1226:	
  2608                           ;init_modbus.c: 162: {
  2609                           ;init_modbus.c: 163: case 15: FLAG_15 = FLAG_35 = 0;
  2610                           
  2611  043A  01F9               	clrf	_FLAG_35
  2612  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2613  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2614  043D  01A3               	clrf	_FLAG_15
  2615                           
  2616                           ;init_modbus.c: 164: TMR1H = 0xF4;
  2617  043E  30F4               	movlw	244
  2618  043F  008F               	movwf	15	;volatile
  2619                           
  2620                           ;init_modbus.c: 165: TMR1L = 0xCF;
  2621  0440  30CF               	movlw	207
  2622  0441  008E               	movwf	14	;volatile
  2623                           
  2624                           ;init_modbus.c: 166: TMR1IF = 0;
  2625  0442  100C               	bcf	12,0	;volatile
  2626                           
  2627                           ;init_modbus.c: 167: FLAG_T1 = 0;
  2628  0443  01FA               	clrf	_FLAG_T1
  2629                           
  2630                           ;init_modbus.c: 168: break;
  2631  0444  0008               	return
  2632  0445                     i1l1234:	
  2633                           ;init_modbus.c: 169: case 35: FLAG_15 = FLAG_35 = 0;
  2634                           
  2635  0445  01F9               	clrf	_FLAG_35
  2636  0446  1283               	bcf	3,5	;RP0=0, select bank0
  2637  0447  1303               	bcf	3,6	;RP1=0, select bank0
  2638  0448  01A3               	clrf	_FLAG_15
  2639                           
  2640                           ;init_modbus.c: 170: TMR1H = 0xEB;
  2641  0449  30EB               	movlw	235
  2642  044A  008F               	movwf	15	;volatile
  2643                           
  2644                           ;init_modbus.c: 171: TMR1L = 0xDC;
  2645  044B  30DC               	movlw	220
  2646  044C  008E               	movwf	14	;volatile
  2647                           
  2648                           ;init_modbus.c: 172: TMR1IF = 0;
  2649  044D  100C               	bcf	12,0	;volatile
  2650                           
  2651                           ;init_modbus.c: 173: FLAG_T1 = 1;
  2652  044E  01FA               	clrf	_FLAG_T1
  2653  044F  0AFA               	incf	_FLAG_T1,f
  2654                           
  2655                           ;init_modbus.c: 176: }
  2656                           
  2657                           ;init_modbus.c: 175: default: break;
  2658                           
  2659                           ;init_modbus.c: 174: break;
  2660  0450  0008               	return
  2661  0451                     i1l1246:	
  2662  0451  0870               	movf	set_timer1@mode,w
  2663                           
  2664                           ; Switch size 1, requested type "space"
  2665                           ; Number of cases is 2, Range of values is 15 to 35
  2666                           ; switch strategies available:
  2667                           ; Name         Instructions Cycles
  2668                           ; simple_byte            7     4 (average)
  2669                           ; direct_byte           52    10 (fixed)
  2670                           ; jumptable            263     9 (fixed)
  2671                           ;	Chosen strategy is simple_byte
  2672  0452  3A0F               	xorlw	15	; case 15
  2673  0453  1903               	skipnz
  2674  0454  2C3A               	goto	i1l1226
  2675  0455  3A2C               	xorlw	44	; case 35
  2676  0456  1903               	skipnz
  2677  0457  2C45               	goto	i1l1234
  2678  0458  2C59               	goto	i1l205
  2679  0459                     i1l205:	
  2680  0459  0008               	return
  2681  045A                     __end_of_set_timer1:	
  2682  007E                     btemp	set	126	;btemp
  2683  007E                     wtemp	set	126
  2684  007E                     wtemp0	set	126
  2685  0080                     wtemp1	set	128
  2686  0082                     wtemp2	set	130
  2687  0084                     wtemp3	set	132
  2688  0086                     wtemp4	set	134
  2689  0088                     wtemp5	set	136
  2690  007F                     wtemp6	set	127
  2691  007E                     ttemp	set	126
  2692  007E                     ttemp0	set	126
  2693  0081                     ttemp1	set	129
  2694  0084                     ttemp2	set	132
  2695  0087                     ttemp3	set	135
  2696  007F                     ttemp4	set	127
  2697  007E                     ltemp	set	126
  2698  007E                     ltemp0	set	126
  2699  0082                     ltemp1	set	130
  2700  0086                     ltemp2	set	134
  2701  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         156
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     25      60
    BANK1            80      0      60
    BANK2            80      0      60

Pointer List with Targets:

    memcpyee@to	PTR eeprom unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    memcpyee@from	PTR const unsigned char  size(1) Largest target is 60
		 -> __fltoee@data(COMMON[3]), __fttoee@data(COMMON[3]), __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), 
		 -> __itoee@data(COMMON[2]), __ctoee@data(COMMON[1]), RC_DATA(BANK1[60]), 

    memcpyee@ptr	PTR const unsigned char  size(1) Largest target is 60
		 -> __fltoee@data(COMMON[3]), __fttoee@data(COMMON[3]), __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), 
		 -> __itoee@data(COMMON[2]), __ctoee@data(COMMON[1]), RC_DATA(BANK1[60]), 

    eecpymem@from	PTR eeprom unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), RAM(DATA[512]), 

    eecpymem@to	PTR volatile unsigned char  size(2) Largest target is 60
		 -> __eetofl@data(COMMON[3]), __eetoft@data(COMMON[3]), __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), 
		 -> __eetoi@data(COMMON[2]), __eetoc@data(COMMON[1]), TX_DATA(BANK2[60]), IO_RAM(BANK0[27]), 

    eecpymem@cp	PTR volatile unsigned char  size(2) Largest target is 60
		 -> __eetofl@data(COMMON[3]), __eetoft@data(COMMON[3]), __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), 
		 -> __eetoi@data(COMMON[2]), __eetoc@data(COMMON[1]), TX_DATA(BANK2[60]), IO_RAM(BANK0[27]), 

    crc16@recvByte	PTR unsigned char  size(2) Largest target is 60
		 -> RC_DATA(BANK1[60]), TX_DATA(BANK2[60]), 

    modbus_send@ptr	PTR unsigned char  size(2) Largest target is 60
		 -> RC_DATA(BANK1[60]), TX_DATA(BANK2[60]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_modbus_recv
    _modbus_recv->_set_timer1

Critical Paths under _main in BANK0

    _main->_modbus_send
    _modbus_send->_crc16

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    4007
